84,435 delaware ave,ward 9: davenport,22 106831 ste 09 mv,minor variance,24/01/2022,closed,to alter the existing two-storey semi-detached dwelling by constructing a rear second storey cantilevered addition and a rear ground floor deck.,http://app.toronto.ca/AIC/index.do?folderRsn=hZt25Y0mLQqEGkjY%2BJfczw%3D%3D
85,51 delaware ave,ward 9: davenport,21 251833 ste 09 mv,minor variance,29/12/2021,closed,to convert the existing two-and-one-half-storey semi-detached dwelling from two units into three units by constructing a rear two-storey addition and a rear third storey addition with a rear third storey deck.,http://app.toronto.ca/AIC/index.do?folderRsn=m0gRSOL5c0dMcrzC96DoIA%3D%3D
86,42 dewson st,ward 9: davenport,21 128464 ste 09 mv,minor variance,17/03/2021,closed,to convert a portion of the existing lawful non-conforming small retail grocery/variety store use on the ground floor within the existing two-storey mixed-use building to include a take-out eating establishment.,http://app.toronto.ca/AIC/index.do?folderRsn=0gIzHgxLvaKjpoABTc5uYQ%3D%3D
87,488 dovercourt rd,ward 9: davenport,22 148363 ste 09 mv,minor variance,18/05/2022,accepted,"to alter the existing three-storey semi-detached dwelling by converting the existing attached garage into two-storey, four unit laneway suit.",http://app.toronto.ca/AIC/index.do?folderRsn=Wo36kun%2FAeq2alLA4eY%2Blg%3D%3D
88,1183 dufferin st,ward 9: davenport,12 212172 ste 18 oz,opa & rezoning,16/07/2012,closed,official plan amendment and zoning by-law amendment application to convert the existing place of worship into 14 residential units. a total of 11 parking spaces will be provided in a one level below-grade garage. proposal includes interior alterations with a rear addition.,http://app.toronto.ca/AIC/index.do?folderRsn=wprKxPkCyME8SaZ7oZlLkw%3D%3D
89,995 dufferin st,ward 9: davenport,22 125799 ste 09 mv,minor variance,23/03/2022,tentatively scheduled,"to alter the existing two-storey detached dwelling by constructing three-storey front and rear additions, basement rear addition, new front and rear walkouts, new front deck on the second and third levels, new rear deck on the first and third levels. the dwelling will have 5 units.",http://app.toronto.ca/AIC/index.do?folderRsn=u2KM0Ah9s%2BTNWsxCsRNY%2FQ%3D%3D
90,145 essex st,ward 11: university-rosedale,21 230372 ste 11 mv,minor variance,25/10/2021,approved,to alter the existing three-storey semi-detached dwelling by constructing a rear walkout at the basement and second floor to create two secondary suites. the altered dwelling will provide a total of three units.,http://app.toronto.ca/AIC/index.do?folderRsn=bal%2Fj5llQl71jauj%2F07oyw%3D%3D
91,662 gladstone ave,ward 9: davenport,20 230021 ste 09 mv,minor variance,17/12/2020,tlab appeal,"to convert the existing two-storey, one-unit detached dwelling to a two-storey, two-unit detached dwelling by constructing a rear two-storey addition with a rear deck and a rear basement walkout.",http://app.toronto.ca/AIC/index.do?folderRsn=e14yHMZ%2BqOr38%2BhFNE5CwQ%3D%3D
92,10 hallam st,ward 11: university-rosedale,21 250589 ste 11 mv,minor variance,21/12/2021,hearing scheduled,"to maintain the existing two-storey semi-detached dwelling on the retained lot, described in consent application b0001/22tey.",http://app.toronto.ca/AIC/index.do?folderRsn=FiZvVMdNLPfvVgd9lUnpEw%3D%3D
93,10 hallam st,ward 11: university-rosedale,21 250587 ste 11 mv,minor variance,21/12/2021,hearing scheduled,"to construct a new three-storey detached dwelling with a rear third storey balcony, a rear basement walkout and a front yard parking pad, on the conveyed lot, described in consent application b0001/22tey.",http://app.toronto.ca/AIC/index.do?folderRsn=UZ10pQZshn8fAZRYsf43hA%3D%3D
94,59 r hepbourne st,ward 9: davenport,21 218602 ste 09 co,application for consent,28/09/2021,tlab appeal,to obtain consent to sever the lot into two undersized residential lots. a new three-storey detached dwelling with a rear integral garage and side third storey terrace will be constructed on the undersized retained lot (part 1) and a new three-storey detached dwelling with a rear integral garage and front third storey terrace will be constructed on the undersized conveyed lot (part 2).,http://app.toronto.ca/AIC/index.do?folderRsn=W3%2B4HyzgcqrzdcL9qI2A9w%3D%3D
95,59 r hepbourne st,ward 9: davenport,21 218600 ste 09 mv,minor variance,28/09/2021,tlab appeal,to construct a new three-storey detached dwelling with a rear integral garage and front third storey terrace. on the undersized conveyed  lot (part 2) described in consent application b0094/21tey.,http://app.toronto.ca/AIC/index.do?folderRsn=0XGoH%2FhkLWTrpLKZi%2FUIpw%3D%3D
96,59 r hepbourne st,ward 9: davenport,21 218596 ste 09 mv,minor variance,28/09/2021,tlab appeal,"to construct a new three-storey detached dwelling with a rear integral garage and side third storey terrace, on the undersized retained lot (part 1) described in consent application b0094/21tey.",http://app.toronto.ca/AIC/index.do?folderRsn=E6t6w0PDypuVwtKhvWF3Hg%3D%3D
97,241 margueretta st,ward 9: davenport,22 109044 ste 09 mv,minor variance,31/01/2022,closed,"to alter the existing two-storey semi-detached dwelling by constructing: a new front porch, a new second-storey front bay-window as well as a two-storey rear addition with a rear ground floor deck.",http://app.toronto.ca/AIC/index.do?folderRsn=i%2F9acifIgItOnQCudWRSsA%3D%3D
98,429 montrose ave,ward 11: university-rosedale,21 245873 ste 11 mv,minor variance,7/12/2021,tlab appeal,"to alter the existing two-storey semi-detached dwelling by constructing a third storey addition, a rear three-storey addition and rear decks on each level of the dwelling. also, to install a secondary suite within the basement with front and rear basement walkouts.",http://app.toronto.ca/AIC/index.do?folderRsn=dbQeKpIOzYB089DVExJpcA%3D%3D
99,484 montrose ave,ward 11: university-rosedale,22 143152 ste 11 mv,minor variance,6/5/2022,accepted,"to construct a full two-storey rear addition, and a partial third-storey rear addition.",http://app.toronto.ca/AIC/index.do?folderRsn=X3veJX6U6agczxPJMApyYw%3D%3D
100,72 northumberland st,ward 9: davenport,21 244769 ste 09 mv,minor variance,3/12/2021,closed,to alter the existing two-storey townhouse dwelling by constructing a partial third storey addition.,http://app.toronto.ca/AIC/index.do?folderRsn=SGhJ3PFu0il6y9%2BKGwjWeg%3D%3D
101,582 ossington ave,ward 9: davenport,21 229520 s45 09 tlab,toronto local appeal body,22/10/2021,decision issued,"to alter the existing three-storey, three-unit, semi-detached dwelling by constructing a third storey rear addition and to legalize and maintain the second storey rear covered deck.",http://app.toronto.ca/AIC/index.do?folderRsn=hiNoFjVE%2FGAf88EU%2FUqdjg%3D%3D
102,686 ossington ave,ward 9: davenport,13 250500 ste 19 sa,site plan approval,15/10/2013,noac issued,"proposal for site plan control of the present place of worship for additions to its front, north and rear sides for an expansion. the expansion of 1009.9m2 will allow for larger areas throughout the facility.",http://app.toronto.ca/AIC/index.do?folderRsn=9AbAPoOMd5LoyQwDdhKzGA%3D%3D
103,695 ossington ave,ward 11: university-rosedale,22 101515 ste 11 sa,site plan approval,7/1/2022,under review,"site plan approval for a 4-storey residential building containing 18 units and rear two-storey laneway suite containing 2 units, and having a combined floor area of 1432.60 square metres.",http://app.toronto.ca/AIC/index.do?folderRsn=C%2BfGe6vC7EylxbKAuaVAjg%3D%3D
104,693 ossington ave,ward 11: university-rosedale,21 227340 ste 11 mv,minor variance,18/10/2021,deferred,"to construct a four storey apartment building with sunken front and rear patios, containing 18 units and to convert the existing garages into laneway suites containing two units by joining the garages and constructing a second storey addition.",http://app.toronto.ca/AIC/index.do?folderRsn=hiOTCCLqKl5pW7udusatCA%3D%3D
105,951 ossington ave,ward 11: university-rosedale,22 131689 ste 11 mv,minor variance,7/4/2022,postponed,to convert the ground floor or the existing two-storey semi-detached mixed-use building from a retail store (selling baked goods) into an office use. the second floor residential unit will be maintained.,http://app.toronto.ca/AIC/index.do?folderRsn=ZEXpF7OMvFBvql2vwcJueg%3D%3D
106,984 ossington ave,ward 9: davenport,22 141721 s45 09 tlab,toronto local appeal body,3/5/2022,hearing scheduled,"to alter the existing two-storey semi-detached dwelling by constructing a third-storey addition. also, a rear two-storey laneway suite containing a basement will be constructed.",http://app.toronto.ca/AIC/index.do?folderRsn=K8UtaBx8nAYFZKQjUtTpng%3D%3D
107,56 pauline ave,ward 9: davenport,22 157894 ste 09 mv,minor variance,7/6/2022,accepted,"to alter the existing two-storey semi-detached dwelling by constructing a one-storey rear addition, a complete basement, and a rear deck on the first and second floor. the rear two-storey addition will be demolished.",http://app.toronto.ca/AIC/index.do?folderRsn=iWtVY7pNpD%2Fl09cjmacUig%3D%3D
108,45 pendrith st,ward 11: university-rosedale,22 119773 ste 11 mv,minor variance,4/3/2022,tentatively scheduled,to legalize and maintain the existing three storey semi detached dwelling which has not been constructed in accordance with omb decision pl160231.,http://app.toronto.ca/AIC/index.do?folderRsn=wWK1oCVKIjrtuvBaAi55FQ%3D%3D
109,81 pendrith st,ward 11: university-rosedale,22 112086 ste 11 mv,minor variance,8/2/2022,closed,"to construct a new three-storey ancillary building (one-car garage with a laneway suite above) in the rear yard, abutting the laneway. this ancillary building will have two decks (north and south sides) on the second storey and two decks (west and south sides) on the third storey.",http://app.toronto.ca/AIC/index.do?folderRsn=1wBsqA1mhEMfM1RP7ilYKg%3D%3D
110,481 roxton rd,ward 11: university-rosedale,21 250641 ste 11 mv,minor variance,21/12/2021,closed,to alter the existing two-storey semi-detached dwelling by constructing a complete third storey addition and a rear two-storey addition.,http://app.toronto.ca/AIC/index.do?folderRsn=BbnX9QipYiBM3a2cGwtE6g%3D%3D
111,490 roxton rd,ward 11: university-rosedale,22 155381 ste 11 mv,minor variance,1/6/2022,accepted,"to alter the existing two-storey detached dwelling by constructing: a front and rear basement addition; a front and rear two-storey addition; a new front porch; and a complete third-storey addition with a rear third floor deck. also, to construct a two-storey laneway suite with a single-car garage at the rear yard abutting the laneway. the existing detached garage will be demolished.",http://app.toronto.ca/AIC/index.do?folderRsn=RODXUz5Hir8KIULamFSVGw%3D%3D
112,498 roxton rd,ward 11: university-rosedale,22 114091 ste 11 mv,minor variance,14/02/2022,closed,"to alter the existing building by constructing a second storey addition with a front walkout roof deck, a rear third storey addition, a rear third storey balcony, and a front third storey walkout roof deck.",http://app.toronto.ca/AIC/index.do?folderRsn=m%2B1FkLCKQdv1%2FF0fvFYhNA%3D%3D
113,527 roxton rd,ward 11: university-rosedale,22 145523 ste 11 mv,minor variance,11/5/2022,tentatively scheduled,to alter the existing 2 1/2-storey semi-detached dwelling by constructing a third storey rear addition and some interior alterations.,http://app.toronto.ca/AIC/index.do?folderRsn=vQ%2F6ll%2B2XTQKjK67%2B3nO%2Fg%3D%3D
114,143 rusholme rd,ward 9: davenport,22 118906 ste 09 mv,minor variance,2/3/2022,postponed,"to construct a new three-storey dwelling with a rear ground floor deck, and front and rear third storey decks.",http://app.toronto.ca/AIC/index.do?folderRsn=VtErHjSzpRChd3liCjcMFw%3D%3D
115,20 russett ave,ward 9: davenport,22 145260 ste 09 mv,minor variance,11/5/2022,postponed,proposal to construct a new second floor laneway suite addition over the existing rear yard one storey detached private garage and construct a new rear yard supplementary spiral staircase for the existing main dwelling on the lot.,http://app.toronto.ca/AIC/index.do?folderRsn=jjVW5xfhlmVswTTx5XXuZg%3D%3D
116,652 shaw st,ward 11: university-rosedale,22 137936 ste 11 mv,minor variance,25/04/2022,tentatively scheduled,"to alter the existing building by constructing a rear basement walkout, a rear ground floor deck, a rear third storey addition, and a rear third storey rooftop terrace. also, to construct a rear detached garage.",http://app.toronto.ca/AIC/index.do?folderRsn=I76fjndM2lmOB2LUn3mDqw%3D%3D
117,703 shaw st,ward 11: university-rosedale,21 252277 ste 11 mv,minor variance,30/12/2021,tentatively scheduled,"to alter the existing two-and-one-half-storey semi-detached dwelling by reconstructing a new front porch with balcony above and to construct a rear one-storey ancillary building (detached garage), abutting the laneway.",http://app.toronto.ca/AIC/index.do?folderRsn=O3QpX3fJE12XtiVQtb7UnA%3D%3D
118,804 shaw st,ward 11: university-rosedale,22 109048 ste 11 mv,minor variance,31/01/2022,accepted,alter the existing semi-detached dwelling by constructing a complete third storey.,http://app.toronto.ca/AIC/index.do?folderRsn=pp33F9RK1JS7kZCtMlNsEg%3D%3D
119,998 shaw st,ward 11: university-rosedale,22 129407 ste 11 mv,minor variance,1/4/2022,tentatively scheduled,"to alter the existing two-storey detached dwelling by constructing a rear two-storey addition, a rear ground floor concrete landing and stairs, and a rear second floor balcony.",http://app.toronto.ca/AIC/index.do?folderRsn=b2%2Bje%2FPsX4qHTw5wH0VSQA%3D%3D
120,57 sylvan ave,ward 9: davenport,21 249724 ste 09 mv,minor variance,17/12/2021,closed,to convert the existing two-storey building from a day nursery (childcare centre) into a private elementary school.,http://app.toronto.ca/AIC/index.do?folderRsn=Trq3uv7XVSyahCYTKl%2F7gQ%3D%3D
121,19 wallace ave,ward 9: davenport,22 108537 ste 09 mv,minor variance,28/01/2022,hearing scheduled,"to alter the existing two-storey detached dwelling by constructing a new front two-storey addition,  a new rear deck and a walkout basement to access the secondary suite within the basement.",http://app.toronto.ca/AIC/index.do?folderRsn=ekazHqqncytRnXcOmg70QA%3D%3D
122,210 yarmouth rd,ward 11: university-rosedale,22 125102 ste 11 mv,minor variance,21/03/2022,hearing scheduled,"to alter the existing two-storey detached dwelling by constructing a third storey addition with a new front porch. also, to construct a three-storey addition at the northeast portion of the dwelling with a read ground floor deck.",http://app.toronto.ca/AIC/index.do?folderRsn=wJQg2UopXhNXnKDoLKnlqA%3D%3D
